=== STOP_THE_LINE_WORKTREE_SNAPSHOT ===
captured_at_utc=2026-08-26T00:27:57Z
repo_path=/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors
requested_worktree=.worktrees/wave020-revised-showcase-framing-flourish
requested_worktree_exists=false
active_checkout=/Users/gunnchos/Downloads/gunnchos-7gc-research-product-spine/repos/anime-aggressors
branch=eng/wave020-revised-showcase-framing-flourish
commit=c80befdd46743b8bb9edcfef368b7733b947d87f
commit_short=c80befd
upstream=origin/eng/wave020-revised-showcase-framing-flourish
pr_url=https://github.com/gunnchOS3k/anime-aggressors/pull/92
CURSOR_MERGED_NOTHING=true
WAVE021_STARTED=false

=== git status -sb ===
## eng/wave020-revised-showcase-framing-flourish...origin/eng/wave020-revised-showcase-framing-flourish
?? artifacts/engineering_wave020/pixel/G_projectile_4.png
?? artifacts/engineering_wave020/pixel/G_projectile_5.png
?? game-godot/scripts/audio/AudioDirector.gd.uid
?? game-godot/scripts/audio/procedural_audio_bank.gd.uid
?? game-godot/scripts/core/content_integrity.gd.uid
?? game-godot/scripts/cross_device/CrossDeviceContractProvider.gd.uid
?? game-godot/scripts/cross_device/cross_device_contract_runner.gd.uid
?? game-godot/scripts/diagnostics/runtime_flight_recorder.gd.uid
?? game-godot/scripts/input/InputPersistenceService.gd.uid
?? game-godot/scripts/input/controller_watchdog.gd.uid
?? game-godot/scripts/menus/character_select_framing.gd.uid
?? game-godot/scripts/menus/character_select_showcase_flourish.gd.uid
?? game-godot/scripts/menus/credits_scene.gd.uid
?? game-godot/scripts/platform/ConsolePlatformBridge.gd.uid
?? game-godot/scripts/platform/PlatformServices.gd.uid
?? game-godot/scripts/rc/production_gate_harness.gd.uid
?? game-godot/scripts/ui/crash_recovery_scene.gd.uid
?? game-godot/scripts/visual/procedural_bone_map.gd.uid
?? game-godot/scripts/visual/runtime_move_resolver.gd.uid
?? game-godot/scripts/visual/signature_name_registry.gd.uid
?? game-godot/tests/_tmp_anim_debug.gd.uid
?? game-godot/tests/engineering_wave020/Wave020ElementalAudio.gd.uid
?? game-godot/tests/engineering_wave020/Wave020OwnerReg008Diagnostic.gd.uid
?? game-godot/tests/engineering_wave020/Wave020PauseMoveList.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SelectFlourish.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SelectFraming.gd.uid
?? game-godot/tests/engineering_wave020/Wave020SevenBrowseVisibility.gd.uid
?? game-godot/tests/engineering_wave020/Wave020VisibilityAcceptance.gd.uid
?? game-godot/tests/engineering_wave020/Wave020VisibilityAdversarial.gd.uid
?? game-godot/tests/input_persistence_test.gd.uid
?? game-godot/tests/quality/TasteGateModelVisibility.gd.uid
?? game-godot/tests/rc003_visual_capture.gd.uid
?? tmp/

=== wave020 framing/flourish/pause/audio preserve check ===
PRESERVE_OK game-godot/scripts/menus/character_select_framing.gd
PRESERVE_OK game-godot/scripts/menus/character_select_showcase_flourish.gd
PRESERVE_OK game-godot/tests/engineering_wave020/Wave020SelectFraming.gd
PRESERVE_OK game-godot/tests/engineering_wave020/Wave020SelectFlourish.gd
PRESERVE_OK game-godot/tests/engineering_wave020/Wave020PauseMoveList.gd
PRESERVE_OK game-godot/tests/engineering_wave020/Wave020ElementalAudio.gd
PRESERVE_OK artifacts/engineering_wave020/CHARACTER_SELECT_FRAMING_RESULT.json
PRESERVE_OK artifacts/engineering_wave020/CHARACTER_SELECT_SHOWCASE_FLOURISH_RESULT.json
PRESERVE_OK artifacts/engineering_wave020/PAUSE_MOVE_LIST_RESULT.json
PRESERVE_OK artifacts/engineering_wave020/ELEMENTAL_AUDIO_IDENTITY_RESULT.json
